timestamp,price,return_1h,rolling_mean_3h,rolling_mean_6h,rolling_std_3h,future_price,target
2025-06-10 18:00:00,109612.796875,-0.0018687166111320819,109715.40625,109715.40625,145.1115697516268,109691.453125,1
2025-06-10 19:00:00,109691.453125,0.0007175827297765114,109707.421875,109707.421875,103.53711687270658,109733.734375,1
2025-06-10 20:00:00,109733.734375,0.00038545619367269524,109679.328125,109714.0,61.373703206768454,109582.7109375,0
2025-06-10 21:00:00,109582.7109375,-0.0013762717395900959,109669.29947916667,109687.7421875,77.91089581285144,109527.5078125,0
2025-06-10 22:00:00,109527.5078125,-0.0005037576140225486,109614.65104166667,109661.03645833333,106.75896431108468,109611.7734375,1
2025-06-10 23:00:00,109611.7734375,0.0007693558146530943,109573.99739583333,109626.66276041667,42.80325040746312,109456.3515625,0
2025-06-11 00:00:00,109456.3515625,-0.001417930484343688,109531.87760416667,109600.58854166667,77.8030276823337,109597.2265625,1
2025-06-11 01:00:00,109597.2265625,0.0012870427160140974,109555.1171875,109584.88411458333,85.84223555044676,109253.6171875,0
2025-06-11 02:00:00,109253.6171875,-0.003135201371214036,109435.73177083333,109504.86458333333,172.73023042668603,109359.2109375,1
2025-06-11 03:00:00,109359.2109375,0.0009665011806316848,109403.3515625,109467.61458333333,176.0060985548978,109241.625,0
2025-06-11 04:00:00,109241.625,-0.0010752266452178638,109284.81770833333,109419.96744791667,64.70484950637426,109624.5625,1
2025-06-11 05:00:00,109624.5625,0.0035054174633524227,109408.46614583333,109422.09895833333,196.16278670414036,109640.390625,1
2025-06-11 06:00:00,109640.390625,0.00014438484076051417,109502.19270833333,109452.77213541667,225.7969892510082,109864.5390625,1
2025-06-11 07:00:00,109864.5390625,0.0020443965606311565,109709.83072916667,109497.32421875,134.21487878525178,109709.2734375,0
2025-06-11 08:00:00,109709.2734375,-0.0014132460421253379,109738.06770833333,109573.26692708333,114.81490771255507,109439.1640625,0
2025-06-11 09:00:00,109439.1640625,-0.002462046885707281,109670.9921875,109586.59244791667,215.2558088238838,109120.078125,0
2025-06-11 10:00:00,109120.078125,-0.0029156466995469144,109422.83854166667,109566.33463541667,294.936723791488,108862.140625,0
2025-06-11 11:00:00,108862.140625,-0.0023637950451659284,109140.4609375,109439.26432291667,289.0512171573429,108727.84375,0
2025-06-11 12:00:00,108727.84375,-0.0012336416887356316,108903.35416666667,109287.17317708333,199.33857691236796,108913.375,1
2025-06-11 13:00:00,108913.375,0.001706382133601414,108834.453125,109128.64583333333,95.81445310512521,108516.9140625,0
2025-06-11 14:00:00,108516.9140625,-0.0036401492240967226,108719.37760416667,108929.91927083333,198.3660138728533,108439.65625,0
2025-06-11 15:00:00,108439.65625,-0.0007119425867151419,108623.31510416667,108763.33463541667,254.15202099572605,108683.1328125,1
2025-06-11 16:00:00,108683.1328125,0.002245272356255823,108546.56770833333,108690.51041666667,124.41749537392148,108724.734375,1
2025-06-11 17:00:00,108724.734375,0.0003827784627057351,108615.84114583333,108667.609375,153.99191745176705,108487.7578125,0
2025-06-11 18:00:00,108487.7578125,-0.0021796012090740113,108631.875,108627.59505208333,126.53061013171164,108452.0546875,0
2025-06-11 19:00:00,108452.0546875,-0.0003290981924587433,108554.84895833333,108550.70833333333,148.2041476501467,107871.3515625,0
2025-06-11 20:00:00,107871.3515625,-0.00535446863292055,108270.38802083333,108443.11458333333,346.0364859275778,107735.1796875,0
2025-06-11 21:00:00,107735.1796875,-0.0012623543974148443,108019.52864583333,108325.70182291667,380.716137594844,107740.90625,1
2025-06-11 22:00:00,107740.90625,5.315406273620482e-05,107782.47916666667,108168.6640625,77.01899399101926,107927.96875,1
2025-06-11 23:00:00,107927.96875,0.001736225418096371,107801.3515625,108035.86979166667,109.69107761039221,107611.703125,0
2025-06-12 00:00:00,107611.703125,-0.002930339824448902,107760.19270833333,107889.86067708333,159.01245861707517,107724.859375,1
2025-06-12 01:00:00,107724.859375,0.0010515236420760576,107754.84375,107768.66145833333,160.25068938157497,107529.9921875,0
2025-06-12 02:00:00,107529.9921875,-0.0018089342481446558,107622.18489583333,107711.76822916667,97.85553551483939,107310.1796875,0
2025-06-12 03:00:00,107310.1796875,-0.002044197116807256,107521.67708333333,107640.93489583333,207.4648561184632,106926.75,0
2025-06-12 04:00:00,106926.75,-0.003573097059538899,107255.640625,107505.2421875,305.2968493101969,106977.46875,1
2025-06-12 05:00:00,106977.46875,0.00047433172709365756,107071.46614583333,107346.82552083333,208.2815741530571,106952.6640625,0
2025-06-12 06:00:00,106952.6640625,-0.0002318683344243455,106952.29427083333,107236.98567708333,25.361397039586773,107591.7421875,1
2025-06-12 07:00:00,107591.7421875,0.005975336197577397,107173.95833333333,107214.79947916667,362.0239353029881,107038.265625,0
2025-06-12 08:00:00,107038.265625,-0.005144229020248248,107194.22395833333,107132.84505208333,346.9113197424745,107686.2734375,1
2025-06-12 09:00:00,107686.2734375,0.006053982738941643,107438.76041666667,107195.52734375,350.0444227819361,108291.40625,1
2025-06-12 10:00:00,108291.40625,0.005619405270358868,107671.98177083333,107422.97005208333,626.6925444812927,107561.625,0
2025-06-12 11:00:00,107561.625,-0.0067390504498134884,107846.43489583333,107520.32942708333,390.36385304545405,106767.78125,0
